video_id,video_title,upload_date,length,view_count,like_count,comment_count
iHrXox5SiuU,"[빼빼가족 모음] 중고버스 ‘무탈이’를 타고, 5만여 km 유라시아 대륙을 횡단했다! '빼빼 가족의 유라시아 횡단' (KBS 2013 방송)",2023-04-30,106,7302,152,4
DJJuXyM3a5Y,가족과 이웃이 고인에게 보내는 이 세상에서의 마지막 선물. 섬마을 꽃상여에 담긴 애틋한 이야기를 담아본다. (KBS 20180324 방송),2023-04-29,48,127142,1397,91
ek0eifJFptQ,"인간을 넘어서는 포스트 휴먼, 누구인가? [다큐ON-Docu ON] | KBS 230428 방송",2023-04-28,9,640,13,0
cQ0dxQZ4ptI,"인간의 삶을 위한 로봇기술, 삶의 전반에 퍼져가다  [다큐ON-Docu ON] | KBS 230428 방송",2023-04-28,9,373,4,0
8GwC4Mt3srM,인간을 이해하기 위한 로봇 제작! [다큐ON-Docu ON] | KBS 230428 방송,2023-04-28,10,294,6,0
OzvD7zstXNA,삼성 반도체 공장을 미국에 짓는다? 우리에겐 위기일까 기회일까ㅣ KBS 다큐인사이트 - 아메리칸팩토리 230427 방송,2023-04-28,47,65158,1028,248
rUhFjZKuTE4,[다큐3일★풀버전] 부모님의 신혼여행지였던 제주도에서 결혼생활의 첫발~ 사랑하는 사람과의 ‘동행’을 하는 새내기 신혼부부들! (KBS 20210404 방송),2023-04-28,46,9226,100,17
TSqYTN8s8KY,[다큐온] 실력있는 래퍼! 인생 이야기를 쓰는 시인! 새로운 도전 앞에서 설렘~ 70대 노인의 아름다운 도전! (KBS 20230421 방송),2023-04-28,47,1845,29,3
M27Ox9DlM6E,"""이 배에 150조원 상당의 금괴가 실려있다!"" 울릉도 주민들에겐 입에서 입으로 전설처럼 내려오던 얘기.. 돈스코이호 금괴의 비밀 (KBS 20010422 방송)",2023-04-27,57,13876,152,9
BDwhevIa_zM,[한국인의밥상★풀버전] 하얀 알을 품고 있는 봄철 주꾸미. 타우린과 철분 함유량이 풍부해 간의 해독기능을 돕는 서천의 주꾸미 밥상을 찾아가본다 (KBS 20110428 방송),2023-04-27,51,15835,210,11
-SzwcQbvtQg,"한해가 저물고 해로운 해가 시작될 무렵이면 수많은 이들이 찾아오는 해돋이 명소, 강릉으로 떠나본다 (KBS 20130105 방송)",2023-04-27,57,3617,72,7
jqxneslqt-I,"[다큐온_예고] 포스트 휴먼, 나는 누구인가? [다큐ON-Docu ON] | KBS 방송",2023-04-27,57,571,4,2
u4fXAdaIDKM,바다 내음 가득한 다시마 전복 돼지 삼합🦪🥩 | KBS 한국인의 밥상 220413 방송,2023-04-27,57,9338,97,5
l_x17IkrveA,"차마고도 일부구간이 아닌 운남성, 사천성, 티베트 라싸, 티베트 서부의 미 개방 지역, 히말라야, 네팔, 인도를 아우르는 5,000KM의 전국간 대장정 (KBS 070311 방송)",2023-04-26,56,24069,319,10
M1hRCbWVY2o,"전세계적으로 다양하게 활용되는 '드론' 완구류 부터 항공촬영, 전쟁, FPV를 통한 레이싱드론까지.. 아직까지도 발전에 발전을 거듭하는 드론의 세계 (KBS 20150806 방송)",2023-04-26,52,4973,39,3
xByMT0w3nAU,돈이라는 창에 비친 인간의 욕망. 돈을 따라 움직이는.. 세상만물의 가치를 재단했던 화폐 / [한국의 유산] 헤리티지 투모로우 - 상평통보 (KBS 20170717 방송),2023-04-26,5,2005,19,2
mitQkr_HO6M,"[한식의 마음] 이름난 집에는 이름난 인물도 있고, 이름난 술도 있다! 전통 명주, 경남 함양의 '솔송주' (KBS 20171231 방송)",2023-04-26,5,1858,43,4
1pUG26nIoKY,"롤 모델은 없어요. 제 좌우명처럼 도전해봅니다 ""길이 없다면 내가 먼저 간다!!"" l KBS 다큐 인사이트 - 애린 혹은 우령 230420 방송",2023-04-25,16,13315,282,47
XEIiFUkZi1g,전장연은 왜 지하철에서 시위를 할까? 장애인에게 '이동권'이란? ㅣ KBS 다큐 인사이트 애린 혹은 우령 230420 방송,2023-04-25,3,3217,66,0
ubjVikaKPaI,"원시시대로 GO GO! 제주도 최고의 황금어장, ‘지귀도’에 15명 해녀 할망들이 톳을 채취하러 들어간다!! (KBS 20130611 방송)",2023-04-25,38,48467,426,21
F1SJvnbPH6g,[한국인의밥상★풀버전] 산란을 앞두고 껍데기 가득 살을 꽉꽉 채운 조개! 봄바람을 타고 시작된 유혹! 봄조개에 빠져본다. (KBS 20180503 방송),2023-04-25,47,24097,271,62
xOqY5d_O0Fc,보련산 자락 자연 속에 억새를 엮어 ‘매월당’이라는 집을 짓고 김시습의 차 정신을 실천하며 사는 한 남자 | 자연의 철학자들 53부 오늘 맑고 향기롭게 (KBS 230421 방송),2023-04-24,47,20721,308,22
R3jqMsmTrmQ,"[한국인의 밥상] 아름다운 산과 호수를 지키며 사는 청풍호 어부들 한상 '내 마음의 호수, 봄날을 품다' (KBS 20230420 방송)",2023-04-24,12,7959,102,7
gnRfza7PF58,"[한국인의 밥상] 머위나물무침과 두릅미나리전까지 봄날이 내어준 선물 같은 한 상 '내 마음의 호수, 봄날을 품다' (KBS 20230420 방송)",2023-04-24,10,19187,95,4
6e3wo2cyIHU,"""내 틱도 마술같이 사라질까요?"" 뚜렛증후군(틱장애)을 겪는 사람들이 바라는 평범한 일상 l KBS 다큐인사이트 - 아임 뚜렛 210128 방송",2023-04-23,48,363451,3956,816
CvSxSLYhTCQ,"깨어나는 거인 '인도' 인도인들에게 민주주의는 과연 어떤 의미이며, 급격한 성장으로 인한 빈부격차와 불평등의 문제를 들여본다. (KBS 2006 방송)",2023-04-23,115,17230,190,30
NZ_Mqf2rBKE,오묘한 조합의 청국장 샐러드🥗 | KBS 한국인의 밥상 220316 방송,2023-03-30,115,4474,73,1
oNXEm6l43pE,"[전국다큐자랑] 할머니의 정원에서의 시간, 함께 구경하러 가보실까요? [제주총국 특집다큐 - 아흔 아홉, 행복한 정원사] (KBS 20210919 방송)",2023-03-08,47,123745,1514,63
iM8kNgQc9ms,깨끗하고 수려한 자연을 고스란히 간직한 태고의 멋과 아름다운 자연을 지닌 청정한 고장으로 떠나본다 (KBS 20121020 방송),2023-02-23,52,391207,4335,208
olqMxCMWiLc,"빈 살만 ""석유의 시대는 끝났다""  ㅣKBS 다큐 인사이트 - 그린 패러독스 l 230216 KBS1 방송",2023-02-21,10,221795,1571,469
4ialFFrUPgM,"‘이 겨울이 끝나면 돌아가야지...’라고 생각했지만 그녀는 여전히 곰배령에서 겨울을 나고 있다 | 자연의 철학자들 46부 곰배령, 눈꽃 내리면 (KBS 20230217 방송)",2023-02-20,47,756492,9752,365
CYQUj2femF4,1000년 전 세계 최대 규모의 대폭발을 한 백두산! 과연 백두산은 다시 폭발할 것인가? (KBS 20130426 방송),2023-02-16,47,1272099,11804,810
7b8S3Z4y9JM,"100년 전 기록해 둔 이승만 전 대통령의 연설 영상을 수집하기까지. 전 과정 공개ㅣ KBS 현대사 아카이브 프로젝트, 우리의 기억 l  230210 KBS1 방송",2023-02-15,11,168042,3309,893
1F9LWH0L47U,자원 불모지인 대한민국에 산유국의 꿈을 이루게 한 곳이 있다? ㅣ 자원 기술 개발의 숨은 스토리! 동해 고래 프로젝트  (KBS 20150709 방송),2023-02-14,48,384219,7040,203
WGvXCfH8kB0,"[다큐온 Eng c.c] 비행기로 여덟 시간, 화물차로 열 시간. 한국에서 101마리 젖소가 네팔에 가는 이유는? (KBS 20230127 방송)",2023-02-10,34,310368,6031,373
lw2f2GfhWnM,"전국에 '~길', ‘~리단길’이란 명칭. 소위 잘나가던 길들이 빨리 뜨고, 지게 된 것일까? (KBS 20190418 방송)",2023-02-09,52,562227,3702,926
BR8OYWqRdYk,"산중의 벗, 전화와 라디오. 네 칸짜리 굴피집에 사는 마지막 화전민의 산중 이야기 (KBS 20180113 방송)",2023-02-07,65,656021,5470,452
-bQf2zlKAKU,삼치에 대한 애정으로 수십 년째 거문도를 지키고 있는 어부들의 겨울 이야기~ (KBS 20181202 방송),2023-02-01,47,357751,2554,48
pggp_VGjfvA,한국 연주자에 대한 세계인들의 평가는 과연? | 마에스트로 -클래식의 발견 | KBS 다큐인사이트 230126 방송,2023-01-31,9,173817,1789,157
2PjcyL6k0pU,천연가스가 물과 결합해 생기는 고체 에너지원. 차세대 연료로 관심을 모으고 있는 해저 연료 메탄 하이드레이트를 찾아라! (KBS 20050723 방송),2023-01-31,56,266332,1972,129
XE6ebdEHgNo,"[다큐3일★풀버전] 안전하고 행복하게, 고속도로에 머무는 시간도 즐기는 귀성길~ 고향 가는 길, 설 연휴 경부고속도로 72시간 (KBS 20190210 방송)",2023-01-20,50,225630,1749,171
61QottPEeew,석유화학제품이 없으면 세계 경제가 마비될 정도! 과연 석유화학은 어떻게 미래를 준비하고 있을까? (KBS 20190830 방송),2023-01-07,46,123083,1367,48
gTP2XtSXMG0,"목포에서 뱃길로 4시간, 바람 때문에 여러모로 불편하긴 하지만 그만큼 자연의 혜택을 받고 살고 있다! 북서풍 부는 우이도의 이야기 (KBS 20200111 방송)",2023-01-02,47,386263,3838,121
C_6m8emYtgU,"전라남도 1,891개 섬중 사람이 사는 섬은 402개! 섬이 많은 지역 '다도해'의 아름다운 풍경과 그 속에서 살아가는 섬사람들의 이야기  (KBS 20190101 방송)",2023-01-01,54,231935,2224,63
6WVeaLwX9UM,"세월이 빚어놓은 땅, 육지의 비밀의 섬, 방우리 사람들의 살맛나는 이야기 (KBS 20191201 방송)",2022-12-28,47,110999,1288,30
9tFaiOBS51I,검은 광맥의 빗장을 열어라! 대한민국 사상 최초로 해외 자원개발에 성공한 파시르 프로젝트팀!  (KBS 20040109 방송),2022-12-28,43,247554,4381,113
tYCOi4h-OYU,[다큐3일★풀버전] 콘크리트 성에서 흘러나오는 음악 자락~ 음악과 얽히고 설킨 다양한 사람들이 있는 ‘낙원’에서의 3일 (KBS 20081213 방송),2022-12-23,47,214976,2775,344
fHJ-Nc2X758,대한민국에 인간이 만든 235개의 산이 있다. 폐플라스틱 더미가 쌓여 만들어진 일명 ‘쓰레기 산’ (KBS 20190711 방송),2022-12-21,53,2255348,17440,5345
9rIxnsSupPw,24km구간에 119만 톤의 물을 공급하는 3500여명의 사막의 불사조들~ 인간한계에 도전한다! (KBS 20031121 방송),2022-12-21,43,1354369,14317,795
